Source,Target,weight
l-9VZZWtMfQ,t1pqi8vjTLY,1
l-9VZZWtMfQ,L051v3NC0F4,1
l-9VZZWtMfQ,nji5zvkuuFg,1
t1pqi8vjTLY,GsHZBisKwxg,1
t1pqi8vjTLY,mKtdTJP_GUI,1
t1pqi8vjTLY,FU6ihZKbDEU,1
L051v3NC0F4,IPeo_X7hVe8,1
L051v3NC0F4,l-9VZZWtMfQ,1
L051v3NC0F4,sxIo28DzKGw,1
nji5zvkuuFg,L051v3NC0F4,1
nji5zvkuuFg,1yx1aV7Av2M,1
nji5zvkuuFg,jS826PwLHdQ,1
iRKnHXd18Yk,R4ytljahbkA,2
iRKnHXd18Yk,IA0HNreJ8fg,1
iRKnHXd18Yk,qbw3K7r16Rw,1
iRKnHXd18Yk,UojI54Jem8c,1
iRKnHXd18Yk,ltEwSB40J28,1
iRKnHXd18Yk,OfKyh9aQo60,1
iRKnHXd18Yk,mTFluLAXdiE,1
iRKnHXd18Yk,gQthjcMvB3w,1
UojI54Jem8c,l60V4T7oCcM,1
UojI54Jem8c,_hL8hPBuENg,1
UojI54Jem8c,iRKnHXd18Yk,1
l60V4T7oCcM,0skWi-KSeeY,1
l60V4T7oCcM,lVrkBOPM_UQ,1
l60V4T7oCcM,l7NUssiZTPk,1
_hL8hPBuENg,MUjLbCpgb9s,1
_hL8hPBuENg,2yFCyPX3kT0,1
_hL8hPBuENg,1QnYL-45T6A,1
R4ytljahbkA,JBZy7a1NS3c,1
R4ytljahbkA,yVVg4YHKztM,1
R4ytljahbkA,XCMswR4fC5g,1
JBZy7a1NS3c,IjR7XrZrOIs,1
JBZy7a1NS3c,O0b63bhgVEE,1
JBZy7a1NS3c,Jwo0LL6fZVM,1
yVVg4YHKztM,iRKnHXd18Yk,1
yVVg4YHKztM,2zfgNqgnQN4,1
yVVg4YHKztM,afOpQ1pzaxM,1
XCMswR4fC5g,S_1_ZSMxRfg,1
XCMswR4fC5g,JbtqEyv7e3E,1
XCMswR4fC5g,xm5rMBEUA5s,1
gQthjcMvB3w,FZHMzKK9X6U,1
gQthjcMvB3w,iRKnHXd18Yk,1
gQthjcMvB3w,jp0PQyq63x0,1
FZHMzKK9X6U,jxwrys-Y5l4,1
FZHMzKK9X6U,uUMPULuwdLI,1
FZHMzKK9X6U,PupAsKVkaW4,1
jp0PQyq63x0,uUMPULuwdLI,1
jp0PQyq63x0,KVuON5s0Q5s,1
jp0PQyq63x0,M1W4em8ArWw,1
xMa7EGVRiak,hv35ztaQssA,1
xMa7EGVRiak,ZyOcs2XnrIs,1
xMa7EGVRiak,QNJsFYKFq9w,1
hv35ztaQssA,K2ErbkzV2nU,1
hv35ztaQssA,eLeYCwv0j9Q,1
hv35ztaQssA,sirDIX-LHa0,1
K2ErbkzV2nU,FcQTD8ubUdM,1
K2ErbkzV2nU,rg3Y3tCmBWo,1
K2ErbkzV2nU,CB80aDsjPW0,1
FcQTD8ubUdM,QNJsFYKFq9w,1
FcQTD8ubUdM,CB80aDsjPW0,1
FcQTD8ubUdM,o6mGAjBAcSw,1
eLeYCwv0j9Q,ZMaW6TamNAc,2
eLeYCwv0j9Q,ReyHWaYfVbY,1
eLeYCwv0j9Q,Wxdj970RM7M,2
eLeYCwv0j9Q,sirDIX-LHa0,1
ReyHWaYfVbY,ZMaW6TamNAc,1
ReyHWaYfVbY,16mWs3gNcwc,1
ReyHWaYfVbY,eLeYCwv0j9Q,1
sirDIX-LHa0,ZyOcs2XnrIs,1
sirDIX-LHa0,K2ErbkzV2nU,1
sirDIX-LHa0,FcQTD8ubUdM,1
ZyOcs2XnrIs,ReyHWaYfVbY,1
ZyOcs2XnrIs,eLeYCwv0j9Q,1
ZyOcs2XnrIs,FcQTD8ubUdM,2
ZyOcs2XnrIs,K2ErbkzV2nU,1
ZyOcs2XnrIs,rg3Y3tCmBWo,1
QNJsFYKFq9w,X_QP-rm7uJI,1
QNJsFYKFq9w,IA0hif27Tyk,1
QNJsFYKFq9w,ZyOcs2XnrIs,1
X_QP-rm7uJI,eLeYCwv0j9Q,1
X_QP-rm7uJI,xMa7EGVRiak,1
X_QP-rm7uJI,CB80aDsjPW0,1
IA0hif27Tyk,sirDIX-LHa0,1
IA0hif27Tyk,c87VYE0ddlo,1
IA0hif27Tyk,9cYP3ujT0-c,1
2CUCnaAxECU,mnNZt44-2aw,1
2CUCnaAxECU,VFMRD5kuREw,1
2CUCnaAxECU,vox3TqY420M,1
mnNZt44-2aw,AlGKMAWocfA,1
mnNZt44-2aw,cCob-aVRUI0,1
mnNZt44-2aw,w-oykLjCcpc,1
AlGKMAWocfA,Pc-4Pk-wbeM,1
AlGKMAWocfA,FMfPvQyw7XA,1
AlGKMAWocfA,UQ2vvuKSQT8,1
Pc-4Pk-wbeM,AOv8P9sqwKU,1
Pc-4Pk-wbeM,Tya6Zb9t0pI,1
Pc-4Pk-wbeM,GsVSmSZ1PzE,1
FMfPvQyw7XA,cegRn_-SM3c,1
FMfPvQyw7XA,3R4FaMQ9W6M,1
FMfPvQyw7XA,K1VVVJmorTM,1
UQ2vvuKSQT8,SPqzQUfQyr8,1
UQ2vvuKSQT8,u8uRg8Kzsv8,1
UQ2vvuKSQT8,rcSROiZEi48,1
cCob-aVRUI0,81DrvYG6bhs,1
cCob-aVRUI0,uin8Hx0Mxg4,1
cCob-aVRUI0,sLGcF5zfB4Y,1
81DrvYG6bhs,HMCc8oMkoZc,1
81DrvYG6bhs,YUbnxGlHhHM,1
81DrvYG6bhs,cTah83Sbo6k,1
uin8Hx0Mxg4,0AnFzyHR0BI,1
uin8Hx0Mxg4,jzERrw6xZBY,1
uin8Hx0Mxg4,UVEZEBYw-IE,1
sLGcF5zfB4Y,TLg1LShpjTc,1
sLGcF5zfB4Y,kHLxjPOYbRY,1
sLGcF5zfB4Y,VOlaxwWeD1c,1
w-oykLjCcpc,uQztuT-ZrJs,1
w-oykLjCcpc,FgQUYooPSO4,1
w-oykLjCcpc,eA6kxCpWXMg,1
uQztuT-ZrJs,HSo2dtXLuiY,1
uQztuT-ZrJs,LGcGFU_Hi9U,1
uQztuT-ZrJs,qDgtRFlaZT4,1
FgQUYooPSO4,dRSolSz9AsY,1
FgQUYooPSO4,eA6kxCpWXMg,1
FgQUYooPSO4,g14IGMFHrmY,1
eA6kxCpWXMg,FgQUYooPSO4,1
eA6kxCpWXMg,bUZE7kgXKJc,1
eA6kxCpWXMg,TzlodnjPAuc,1
VFMRD5kuREw,crGJ5b2-gG4,1
VFMRD5kuREw,R0Qe3lPtTuQ,1
VFMRD5kuREw,-pPgouE371Y,1
crGJ5b2-gG4,vox3TqY420M,1
crGJ5b2-gG4,7amfReC04xQ,1
crGJ5b2-gG4,fZr_jKhocOg,1
vox3TqY420M,8FOL8P-5vyA,1
vox3TqY420M,M68hemx4a94,1
vox3TqY420M,zI5RBwfbsH8,1
vox3TqY420M,rbXHk1PEqik,1
vox3TqY420M,UfDoT2AjL_Y,1
vox3TqY420M,hB48EtBZLOY,1
M68hemx4a94,7amfReC04xQ,1
M68hemx4a94,1KnBLgg_P08,1
M68hemx4a94,nfF3AtMJEjU,1
7amfReC04xQ,gih-uJlvAcI,1
7amfReC04xQ,bcryDxdBL1o,1
7amfReC04xQ,35mKPBI07fY,1
35mKPBI07fY,cDOdvqHJZBA,1
35mKPBI07fY,lk1AkZpvWVM,1
35mKPBI07fY,tYiDXaeOWGo,1
fZr_jKhocOg,eUr3oCDUEnQ,1
fZr_jKhocOg,UfDoT2AjL_Y,1
fZr_jKhocOg,JCyvXMvi6NI,1
UfDoT2AjL_Y,35mKPBI07fY,1
UfDoT2AjL_Y,97aEtXfo_Kk,1
UfDoT2AjL_Y,M68hemx4a94,1
R0Qe3lPtTuQ,TkI_vMK5jv0,1
R0Qe3lPtTuQ,1KnBLgg_P08,1
R0Qe3lPtTuQ,3wChliJiBEc,1
TkI_vMK5jv0,vox3TqY420M,1
TkI_vMK5jv0,lk1AkZpvWVM,1
TkI_vMK5jv0,9_iLmsBETMg,1
1KnBLgg_P08,1-zEvy3BaUw,1
1KnBLgg_P08,vox3TqY420M,1
1KnBLgg_P08,TkI_vMK5jv0,1
3wChliJiBEc,f-sa1ZCum6Q,1
3wChliJiBEc,Xm5_Ofx3Xww,1
3wChliJiBEc,gfay543w7_U,1
-pPgouE371Y,Zarj7axSCqU,1
-pPgouE371Y,4ZJfm3btkeU,1
-pPgouE371Y,cYM1kXeoOQM,1
Zarj7axSCqU,ViB1DiXfwxY,1
Zarj7axSCqU,1KnBLgg_P08,1
Zarj7axSCqU,2vp-oBtYieQ,1
4ZJfm3btkeU,eUr3oCDUEnQ,1
4ZJfm3btkeU,vox3TqY420M,1
4ZJfm3btkeU,7amfReC04xQ,1
cYM1kXeoOQM,1KnBLgg_P08,1
cYM1kXeoOQM,2T9XAO8xgP8,1
cYM1kXeoOQM,eJFc9TOhevc,1
VWq1FMbK464,3kHCpp5fGJA,1
VWq1FMbK464,ptK0zKwCuyc,1
VWq1FMbK464,PUazOE9CIew,1
ge8CBC3vVgs,0ouk1qYhRnQ,1
ge8CBC3vVgs,Yg1xUs6Zrh4,1
ge8CBC3vVgs,ivF63XKodQc,1
MRcQ7g_caNk,lpEgX73z7ws,1
MRcQ7g_caNk,TXh4vunaA_M,1
MRcQ7g_caNk,9S6B0R7dfXA,1
97aEtXfo_Kk,bcryDxdBL1o,1
97aEtXfo_Kk,UfDoT2AjL_Y,1
97aEtXfo_Kk,vox3TqY420M,1
hB48EtBZLOY,4o8CTWxMyUY,1
hB48EtBZLOY,87sV0C69ewo,1
hB48EtBZLOY,2Zg_kQLYVjo,1
4o8CTWxMyUY,8kwLktfhVyc,1
4o8CTWxMyUY,9mucUSUu1Xk,1
4o8CTWxMyUY,QIwA0TG5Oho,1
87sV0C69ewo,aTYYamenDdw,1
87sV0C69ewo,kKQJK1xU_3U,1
87sV0C69ewo,lk1AkZpvWVM,1
2Zg_kQLYVjo,vSoCOhIzGm8,1
2Zg_kQLYVjo,E3Ef5Rp7ls4,1
2Zg_kQLYVjo,y9SaQcoPOvw,1
efzN4h7lwfM,3TCPxT4kYjw,1
efzN4h7lwfM,LfR83kVyoHE,1
efzN4h7lwfM,Z7_xeGOb4_M,1
3TCPxT4kYjw,YfHcHKMLr9s,1
3TCPxT4kYjw,YP2R6vy9IG0,1
3TCPxT4kYjw,CNuBeLQ2gPI,1
YfHcHKMLr9s,b_EV8XS0MvM,1
YfHcHKMLr9s,il7Jl1FdLyQ,1
YfHcHKMLr9s,2bjuQIEv-14,1
b_EV8XS0MvM,8V3vPFL22Yc,1
b_EV8XS0MvM,g5b9BtUvrUI,1
b_EV8XS0MvM,EZ2P4sn53NQ,1
il7Jl1FdLyQ,I0CV0l7RCwA,1
il7Jl1FdLyQ,cZeyCe_0hEw,1
il7Jl1FdLyQ,YfHcHKMLr9s,1
2bjuQIEv-14,dD-qpgRkz24,1
2bjuQIEv-14,DYYNVtR4ysA,1
2bjuQIEv-14,fyr-njEF3Dg,1
YP2R6vy9IG0,49UpS8vay2U,1
YP2R6vy9IG0,wcMZnvuPTTw,1
YP2R6vy9IG0,1SIcCirdH90,1
49UpS8vay2U,5BTzD1kqHew,1
49UpS8vay2U,Qqj_uSCCzxM,1
49UpS8vay2U,eR2SSZwEUQ4,1
wcMZnvuPTTw,cU31zLikmlQ,1
wcMZnvuPTTw,3TCPxT4kYjw,1
wcMZnvuPTTw,28lmAiDrfpM,1
1SIcCirdH90,JP4rVoN9fV0,1
1SIcCirdH90,Uqc6icAGK60,1
1SIcCirdH90,3AvtUcygXKg,1
CNuBeLQ2gPI,i6rlm3SREb0,1
CNuBeLQ2gPI,CrMqt5bUk98,1
CNuBeLQ2gPI,X-Hhx3gPSfU,1
i6rlm3SREb0,ljsOkVAsyYI,1
i6rlm3SREb0,8aIB1wbASRs,1
i6rlm3SREb0,RAgxSC8UeVM,1
CrMqt5bUk98,IK46rg827G8,1
CrMqt5bUk98,57hSo4L3jOY,1
CrMqt5bUk98,YP2R6vy9IG0,1
X-Hhx3gPSfU,0SQ5_g3weNI,1
X-Hhx3gPSfU,eR2SSZwEUQ4,1
X-Hhx3gPSfU,9LA9TkjhDT8,1
LfR83kVyoHE,bhR66qy1Kqg,1
LfR83kVyoHE,Ch1bH_mJH3Q,1
LfR83kVyoHE,cvlwTsaPlPc,1
bhR66qy1Kqg,6IQtkkyyiJM,1
bhR66qy1Kqg,DJ7zpkbWS1s,1
bhR66qy1Kqg,6Jsf4QI2ZVY,1
6IQtkkyyiJM,5yc7AM2JH4w,1
6IQtkkyyiJM,7CDLY9k3sn0,1
6IQtkkyyiJM,2tByhGtq3eo,1
DJ7zpkbWS1s,bhR66qy1Kqg,1
DJ7zpkbWS1s,YtCnkFoGJdo,1
DJ7zpkbWS1s,1yFhH2lbNow,1
6Jsf4QI2ZVY,GVw9vnagdMg,1
6Jsf4QI2ZVY,tYDxTjPK-PE,1
6Jsf4QI2ZVY,5cPjNDF95hQ,1
Ch1bH_mJH3Q,5IElFQf6qwE,1
Ch1bH_mJH3Q,59ugOP_rbvI,1
Ch1bH_mJH3Q,U3y3lrJZ9K4,1
5IElFQf6qwE,Ch1bH_mJH3Q,1
5IElFQf6qwE,n8iPd0aBnfY,1
5IElFQf6qwE,ISyGlUMSuWk,1
59ugOP_rbvI,Vgyx4U3KEKg,1
59ugOP_rbvI,CNuBeLQ2gPI,1
59ugOP_rbvI,Qqj_uSCCzxM,1
U3y3lrJZ9K4,StZ7OnL5nC0,1
U3y3lrJZ9K4,B-AyDbyqGv4,1
U3y3lrJZ9K4,p9bhRqADgOw,1
cvlwTsaPlPc,2Byb3Ulti80,1
cvlwTsaPlPc,8r9l4L-dBYI,1
cvlwTsaPlPc,zLNHZDpU6n8,1
2Byb3Ulti80,ZZD07U9Jv68,1
2Byb3Ulti80,AazDporyYIk,1
2Byb3Ulti80,yjzFvjzHtUE,1
8r9l4L-dBYI,Uv8i8KMogxo,1
8r9l4L-dBYI,ZZD07U9Jv68,1
8r9l4L-dBYI,36WpRwY2DYw,1
zLNHZDpU6n8,6Jsf4QI2ZVY,1
zLNHZDpU6n8,RUCHv_HfS0A,1
zLNHZDpU6n8,pYvo5R7yOGc,1
Z7_xeGOb4_M,v-d6MXYAUPU,1
Z7_xeGOb4_M,9M0BqGiPDCc,1
Z7_xeGOb4_M,adsRsWSbEcw,1
v-d6MXYAUPU,bqKWNiJbpiA,1
v-d6MXYAUPU,H7T7DmHC_50,1
v-d6MXYAUPU,KyfhlQyODYc,1
bqKWNiJbpiA,VS6TIXxxSCg,1
bqKWNiJbpiA,eAkMM_aR92s,1
bqKWNiJbpiA,qjNbfSe200s,1
H7T7DmHC_50,H3Ik5moFMIM,1
H7T7DmHC_50,oHgXKuP-8Zg,1
H7T7DmHC_50,untkoGIgr44,1
KyfhlQyODYc,OAQcd4Qt9ko,1
KyfhlQyODYc,cqnkasqGPTQ,1
KyfhlQyODYc,5PgaqcYnspw,1
9M0BqGiPDCc,wg0jfLEkdA4,1
9M0BqGiPDCc,4p02c1m8e6E,1
9M0BqGiPDCc,k9-jtdK2PEQ,1
wg0jfLEkdA4,efzN4h7lwfM,1
wg0jfLEkdA4,JEMC2ndYdr8,1
wg0jfLEkdA4,Ahjid3CCb1I,1
4p02c1m8e6E,9M0BqGiPDCc,1
4p02c1m8e6E,mUlLhrC7Yro,1
4p02c1m8e6E,57hSo4L3jOY,1
k9-jtdK2PEQ,jHzlGlZFnDs,1
k9-jtdK2PEQ,YfHcHKMLr9s,1
k9-jtdK2PEQ,RUCHv_HfS0A,1
adsRsWSbEcw,qXVLvSzFBBM,1
adsRsWSbEcw,JLpfJq1qpsw,1
adsRsWSbEcw,ydqc3pRDRlM,1
qXVLvSzFBBM,1RNhjEYKkvk,1
qXVLvSzFBBM,VFSKrtiM9Y0,1
qXVLvSzFBBM,bhR66qy1Kqg,1
JLpfJq1qpsw,mHXEFKB31co,1
JLpfJq1qpsw,u_fXZ-B4Bt4,1
JLpfJq1qpsw,wtc27hIV_O8,1
ydqc3pRDRlM,jHzlGlZFnDs,1
ydqc3pRDRlM,oHgXKuP-8Zg,1
ydqc3pRDRlM,7Qfjf5n5N1k,1
XMtVu-ZtwEk,dGxuLfj0uqU,1
XMtVu-ZtwEk,DMoCM_FgLP8,1
XMtVu-ZtwEk,qjqsIENcFR0,1
dGxuLfj0uqU,-7jjo8UICjQ,1
dGxuLfj0uqU,0-JmHwVMhWM,1
dGxuLfj0uqU,Heo7YsV-ql4,1
-7jjo8UICjQ,CuU9q2VKOyc,1
-7jjo8UICjQ,BvCg4W5hvNk,1
-7jjo8UICjQ,6IwsZ90iA0k,1
CuU9q2VKOyc,SaCheA6Njc4,1
CuU9q2VKOyc,Qr4azoVLqL0,1
CuU9q2VKOyc,hXE9YgIgkzc,1
BvCg4W5hvNk,U3LRvkVpFbE,1
BvCg4W5hvNk,OFTzMhBm8Gk,1
BvCg4W5hvNk,cZeLbTmDkiI,1
6IwsZ90iA0k,QOOOjRrOia0,1
6IwsZ90iA0k,elzpL633InU,1
6IwsZ90iA0k,9ZqZ3is9tpk,1
0-JmHwVMhWM,vpaPWuDQUcc,1
0-JmHwVMhWM,5gfIDSreaV0,1
0-JmHwVMhWM,cwXPPGQQW1k,1
vpaPWuDQUcc,aNMlq-hOIoc,1
vpaPWuDQUcc,M_rNY2G-C8Y,1
vpaPWuDQUcc,T3AuplcGNyo,1
5gfIDSreaV0,sn0ZwjMkwDY,1
5gfIDSreaV0,e-sMfjXv-NE,1
5gfIDSreaV0,e3A6rdvkiW0,1
cwXPPGQQW1k,w6jlhLUgER0,1
cwXPPGQQW1k,hLS8gxQRS_8,1
cwXPPGQQW1k,jOofzffyDSA,1
Heo7YsV-ql4,VoCZcp2xoxc,1
Heo7YsV-ql4,zq54msMu3Sc,1
Heo7YsV-ql4,fKC-LU669r8,1
VoCZcp2xoxc,Kcsd_YTLptw,1
VoCZcp2xoxc,47tWcmDtG6U,1
VoCZcp2xoxc,MIp3Rpn0IEA,1
zq54msMu3Sc,62tSUVOd-bM,1
zq54msMu3Sc,CY298YD2kZw,1
zq54msMu3Sc,XXfp3Fozq6Y,1
fKC-LU669r8,9bJPxO9iWKM,1
fKC-LU669r8,5gfIDSreaV0,1
fKC-LU669r8,xd891GuKvgo,1
DMoCM_FgLP8,qo3ewdnBDnA,1
DMoCM_FgLP8,VvjQxC39_vQ,1
DMoCM_FgLP8,bBmKLYoggkA,2
DMoCM_FgLP8,Ek4IRwHBqyo,1
DMoCM_FgLP8,tBocKXehKDk,1
DMoCM_FgLP8,uAJMt76lEUg,1
DMoCM_FgLP8,ElhHt3NCJNY,1
DMoCM_FgLP8,f1tYe3TkhTc,1
Ek4IRwHBqyo,F7Ut2t0kDnI,1
Ek4IRwHBqyo,DMoCM_FgLP8,1
Ek4IRwHBqyo,QAhvvQQurw4,1
F7Ut2t0kDnI,_IfYlVX-LEg,1
F7Ut2t0kDnI,0QKQlf8r7ls,1
F7Ut2t0kDnI,Q9yn1DpZkHQ,1
bBmKLYoggkA,DMoCM_FgLP8,1
bBmKLYoggkA,OcowUGHfIJQ,1
bBmKLYoggkA,l-7C5EqO8EU,1
QAhvvQQurw4,7FG7nTUYowQ,1
QAhvvQQurw4,mZvQ9ipTK_8,1
QAhvvQQurw4,WI4-HUn8dFc,1
tBocKXehKDk,GsJQNwjrIA8,1
tBocKXehKDk,0bjB-IWEYI0,1
tBocKXehKDk,WnWQ56zEuko,1
GsJQNwjrIA8,hLS8gxQRS_8,1
GsJQNwjrIA8,1JYjcwW9MmM,1
GsJQNwjrIA8,e26zZ83Oh6Y,1
0bjB-IWEYI0,FxhbAGwEYGQ,1
0bjB-IWEYI0,-ywL_zokELE,1
0bjB-IWEYI0,VM8XSOKaYYs,1
WnWQ56zEuko,lR7icNffxXE,1
WnWQ56zEuko,euM9O6Qaog8,1
WnWQ56zEuko,VfW29bY-0c4,1
OcowUGHfIJQ,YZva0zJetqY,1
OcowUGHfIJQ,nz7KQE09RyI,1
OcowUGHfIJQ,uAJMt76lEUg,1
l-7C5EqO8EU,uAJMt76lEUg,1
l-7C5EqO8EU,oPyqEYo-VoQ,1
l-7C5EqO8EU,OcowUGHfIJQ,1
qjqsIENcFR0,hGIW2fDb0jg,1
qjqsIENcFR0,AVaSEEdfmRI,1
qjqsIENcFR0,FobS3w7QX-Y,1
hGIW2fDb0jg,4pcNRDx6KrE,1
hGIW2fDb0jg,grWRSyptTnk,1
hGIW2fDb0jg,VOoXsOWE-rQ,1
4pcNRDx6KrE,EFi-pxsKWzE,1
4pcNRDx6KrE,nIso825-Ko4,1
4pcNRDx6KrE,qt_urUz42vI,1
grWRSyptTnk,AXdX6Ss29w0,1
grWRSyptTnk,owYX6Rg3wT8,1
grWRSyptTnk,UtWaBEn_x8c,1
VOoXsOWE-rQ,SkSHt9EAje0,1
VOoXsOWE-rQ,cbd0dZQGJys,1
VOoXsOWE-rQ,TksGVI33D2w,1
AVaSEEdfmRI,v6KcYN0A5LY,1
AVaSEEdfmRI,s_I07Iq_2XM,1
AVaSEEdfmRI,X-swJqjzjCI,1
v6KcYN0A5LY,oLA0vB9LCTM,1
v6KcYN0A5LY,mYEA5A0Bjyo,1
v6KcYN0A5LY,lQ3KKadpkl0,1
s_I07Iq_2XM,lnnsDi7Sxq0,1
s_I07Iq_2XM,N4UFC0y1tY0,1
s_I07Iq_2XM,aMcJ1Jvtef0,1
X-swJqjzjCI,WTilIIzSea4,1
X-swJqjzjCI,3wa3YtelPO4,1
X-swJqjzjCI,Dy1EW9VBoCQ,1
FobS3w7QX-Y,Mm5AMucpAkc,1
FobS3w7QX-Y,AzqBLhxbPtE,1
FobS3w7QX-Y,g8qV07MScto,1
Mm5AMucpAkc,idra_THiTS8,1
Mm5AMucpAkc,DADdHcLPGhw,1
Mm5AMucpAkc,NQ5S8vs2n0U,1
AzqBLhxbPtE,GgZ17hXAfkM,1
AzqBLhxbPtE,aam9VvzFuI0,1
AzqBLhxbPtE,Ps638erKAn4,1
g8qV07MScto,o8GrqUSdzi0,1
g8qV07MScto,Hc25dWdwcIM,1
g8qV07MScto,qBdZErvriY4,1
uYew7v8PyhA,9bamaEMftg4,1
uYew7v8PyhA,p7PVZq-lqCs,1
uYew7v8PyhA,PkLaWIDobGE,1
E89taTH86_s,vOyB2PyRf-k,1
E89taTH86_s,YyMiSUfZtyU,1
E89taTH86_s,UBKdNQ4--Pc,1
E89taTH86_s,gsUE0CEz6g0,1
E89taTH86_s,9bamaEMftg4,1
E89taTH86_s,g-AqBrboooI,1
RerKFYCVFVY,9bamaEMftg4,1
RerKFYCVFVY,HwNgKJ-7YWQ,1
RerKFYCVFVY,qrYj5VJKLIs,1
RerKFYCVFVY,O1DgWYdukZU,1
RerKFYCVFVY,Oq4xILmPZ9c,1
RerKFYCVFVY,1Hfq9gBkwBE,1
qrYj5VJKLIs,HwNgKJ-7YWQ,1
qrYj5VJKLIs,9bamaEMftg4,1
qrYj5VJKLIs,yISH-sCvHXU,1
qrYj5VJKLIs,nRFkbZE7OjQ,1
qrYj5VJKLIs,LfZpLllgd5Q,1
qrYj5VJKLIs,gPqoFFJAaDY,1
XsRdICFRHcc,g-AqBrboooI,1
XsRdICFRHcc,1Hfq9gBkwBE,1
XsRdICFRHcc,MXcddiS32s0,1
g-AqBrboooI,Gz0I_v-ihsE,1
g-AqBrboooI,HwNgKJ-7YWQ,1
g-AqBrboooI,H7inaTiDKaU,1
eWLVBP3VrO4,aT2mTQRZzM8,1
eWLVBP3VrO4,IYFmPsOx3Qw,1
eWLVBP3VrO4,l2ErCDfwcTU,1
gPqoFFJAaDY,2fBhVvEOVhA,1
gPqoFFJAaDY,POBZgSekJ8w,1
gPqoFFJAaDY,vN30emwcNS4,1
gPqoFFJAaDY,objP3E625Xo,1
gPqoFFJAaDY,vOyB2PyRf-k,1
gPqoFFJAaDY,qrYj5VJKLIs,1
2fBhVvEOVhA,w5Qjj9wn77w,1
2fBhVvEOVhA,3EoxEeE-Cgc,1
2fBhVvEOVhA,PkLaWIDobGE,1
PkLaWIDobGE,TBuIGBCF9jc,1
PkLaWIDobGE,fHOGU6EWcKg,1
PkLaWIDobGE,DtB8YhsUkkg,1
PkLaWIDobGE,rREc2eZj52o,1
PkLaWIDobGE,cs_oThNCZXY,2
PkLaWIDobGE,kJ8bUV2eYmE,1
PkLaWIDobGE,JEFbfwg9dek,1
PkLaWIDobGE,XIGWjzqKTp0,1
POBZgSekJ8w,npZW-vfDdJI,1
POBZgSekJ8w,QlbQ8z8PmGg,1
POBZgSekJ8w,fWHnTB-LLEE,1
vN30emwcNS4,5RWGh19yTXw,1
vN30emwcNS4,gPqoFFJAaDY,1
vN30emwcNS4,9bamaEMftg4,1
Gz0I_v-ihsE,LfZpLllgd5Q,1
Gz0I_v-ihsE,gPqoFFJAaDY,1
Gz0I_v-ihsE,9bamaEMftg4,1
YyMiSUfZtyU,yISH-sCvHXU,1
YyMiSUfZtyU,H7inaTiDKaU,1
YyMiSUfZtyU,HwNgKJ-7YWQ,1
gsUE0CEz6g0,lETF5JRgEN8,1
gsUE0CEz6g0,nU6FXWwLS-w,1
gsUE0CEz6g0,bUtGVQtWw9E,1
aebtcTi7EaA,H8zscW9JHLE,2
aebtcTi7EaA,Ocf_eiv-DKE,2
aebtcTi7EaA,3cS19O3jfhQ,1
aebtcTi7EaA,hbFXcD9AlTY,1
H8zscW9JHLE,wUnyQ9kFuOw,1
H8zscW9JHLE,mtn6SUYfnGA,1
H8zscW9JHLE,OKwTKeLCs7A,1
Ocf_eiv-DKE,IKtsSr7CGUY,1
Ocf_eiv-DKE,-oRjHKD8Sbk,1
Ocf_eiv-DKE,3cS19O3jfhQ,1
vYF8bnmdQfY,zy7c_FHiEac,1
vYF8bnmdQfY,hKa3EZqofNo,2
vYF8bnmdQfY,LfZpLllgd5Q,1
vYF8bnmdQfY,D2ju5v4TAaQ,2
vYF8bnmdQfY,H7inaTiDKaU,1
vYF8bnmdQfY,9bamaEMftg4,1
vYF8bnmdQfY,XYv30g7TKVM,1
LeCHW799aCo,YGQLCnWNsEU,1
LeCHW799aCo,GvW7iBvPuDM,1
LeCHW799aCo,r8ucokDJTbs,1
TaTsXMgS6RU,mg2eBhGB3T8,1
TaTsXMgS6RU,r8ucokDJTbs,1
TaTsXMgS6RU,E0f5t2QiCoQ,1
jPWCJxyHAg4,JbLX08eVmIs,1
jPWCJxyHAg4,3mc7O-7BUZg,1
jPWCJxyHAg4,auZCWICR4Ds,1
_gndsUjgPYo,NJSUKDng_Ww,1
_gndsUjgPYo,3j7am9kjMrk,1
_gndsUjgPYo,r_Et4PUyS94,1
3j7am9kjMrk,1Hfq9gBkwBE,1
3j7am9kjMrk,eO9cjy3Rydc,1
3j7am9kjMrk,D2ju5v4TAaQ,1
r_Et4PUyS94,yISH-sCvHXU,1
r_Et4PUyS94,HR_irr2zyaQ,1
r_Et4PUyS94,SKR49GqfLwU,1
hbFXcD9AlTY,9EHarryxahU,1
hbFXcD9AlTY,Ev5YchdGB1c,1
hbFXcD9AlTY,4CKxuXlXSBY,1
rweY_RxJzak,JwjJs5ZHKJI,1
rweY_RxJzak,H7inaTiDKaU,1
rweY_RxJzak,u0tYbYH0At4,1
InRC11vWBlU,MXcddiS32s0,1
InRC11vWBlU,43pOPZx-LQY,1
InRC11vWBlU,D2ju5v4TAaQ,1
6RQlQDp1uiU,NszXuvBWMsU,1
6RQlQDp1uiU,wnDxHTaeNX0,1
6RQlQDp1uiU,f2d7kJPimyE,1
6RQlQDp1uiU,zTGd8TxWfDg,1
6RQlQDp1uiU,-4kzBmmGyhA,1
6RQlQDp1uiU,bR_eA_c_Yts,1
